"","fulcrum_parent_id","date","fire_scar","site","plot","location","location_other","site_notes","resprouts_present","resprout_species","resprout_species_other","resprout_count","resprout_notes","r_bd1","r_bd2","r_bd3","photos"
"1","007fae43-63f3-4339-a8b6-3c79eee0277e","2024-08-02","Teklanika ","Tekl6","A","6 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"775b3579-79e8-46b9-b145-1a95e73b434c"
"2","00b9c509-b226-4933-978e-1fab41e14c04","2024-08-06","Dry Creek","DrCr4","C","3 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"27105f09-329b-437b-9934-47c73246089e"
"3","00d9cd18-1515-45b7-862e-4c63f85e3739","2024-07-14","Haystack","Hays1","A","9 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"35aaa151-fc80-42c2-a72f-f4d818495c0a"
"4","01efa7eb-4c1b-48d7-bc5c-4d753f94bbc4","2024-07-18","Lost Horse","LoHo6","C","3 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"03ee7bc5-7b72-4e19-8f45-4a9c536b9655"
"5","0218b68f-d03b-4985-9823-9b625d9cdac9","2024-07-31","Nugget Creek","NuCr4","A","3 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"0fd5a394-d4fe-4d2c-9b33-2989197c31aa"
"6","02af34d0-63b6-41cd-b186-fd2935f5feb8","2024-08-03","Teklanika ","Tekl3","C","3 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"a8ab38f2-b919-494f-9aa2-40fc6da11fe1"
"7","02f4c376-577e-45ac-8736-033362b663ab","2024-07-29","McCoy Creek","MCCR6","A","6 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"9cc70ea4-c108-4771-a2b7-e84d6ddcbfd3"
"8","03929814-0704-48d9-9749-227f89601f93","2024-07-28","McCoy Creek","MCCR1","C","6 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"daf77923-3568-4c6d-a860-a7ff4273a626"
"9","0431c890-27f2-472e-b859-7849389ffd26","2024-08-05","Dry Creek","DrCr2","B","3 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"b1685512-b4fe-4fe0-9b1e-44a3de77a90f"
"10","04691bea-eba4-4b96-b7b0-b3ddcc1936da","2024-07-31","Nugget Creek","NuCr6","C","3 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"e465872b-f747-4c88-8f8d-0a46bf1ef88f"
"11","0615be44-3049-496f-8f7c-cb8e3b23867b","2024-07-17","Shovel Creek","ShCr6","B","3 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"2eb52aab-1b7e-4f84-bbe4-203256cb2b06"
"12","072e69e8-f02c-46bc-a0db-f72e491f0c22","2024-08-03","Teklanika ","Tekl2","A","3 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"c5b46eb6-be77-4b14-8b81-456279ffcc1c"
"13","07c7248e-3d93-4ce8-93d2-64c862359dad","2024-07-16","Shovel creek","ShCr2","C","6 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"5051f965-c04d-45a9-8f65-6cf38fa9945e"
"14","091d78a5-d2eb-4794-9b0d-5c3f9e500dbb","2024-07-25","Haystack","HAYS5","A","9 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"0b2becf3-2fa6-4136-9af1-f3aa4b7b593e"
"15","09fc1387-555d-4107-89f2-d9352a5407cb","2024-07-22","Hess Creek","HeCr1","C","3 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"3d0a51d6-6f16-4c6a-bb3f-84fc33fc6ceb"
"16","0adeadea-e095-4a24-a035-a7eecba932dc","2024-08-02","Teklanika ","Tekl5","A","3 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"a0666e3a-5d89-41c2-a9d2-24647b08cde8"
"17","0af66da9-3731-48c6-a28a-12d96c86a79d","2024-08-03","Teklanika ","Tekl1","B","6 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"725b2ca7-7b9e-4ddb-b9fa-75dbabbab5dd"
"18","0b57b083-2613-421e-921b-9e1a2d8da809","2024-07-18","Lost Horse","LoHo5","C","9 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"4c336411-f3d9-40ee-90c0-fe9feec6d771"
"19","0b9068b6-5046-4567-bda6-9d4ffd737ca6","2024-08-04","Munson Creek","MuCr4","A","3 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"bbe28f19-bbbb-4d24-bdcf-e5955cb33baf"
"20","0c80c56c-01bd-4098-83be-df0c62daa81b","2024-07-15","Lost Horse","LoHo1","B","3 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"ec2d29d4-cfdb-4dea-a112-c9e136cc2dea"
"21","0cc8802e-3861-486d-be01-a669192e1cb1","2024-07-23","Hess Creek","HeCr4","B","3 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"9fc6f98b-715a-4d25-b8f1-34bc8441549f"
"22","0da2e27d-a303-4279-99f1-e695c3930160","2024-08-01","Munson Creek","MuCr2","C","6 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"e3a935a6-e3be-4852-9a2b-af51a985e182"
"23","0dc7d05c-3314-4726-9e99-21c16738efc6","2024-08-01","Munson Creek","MuCr3","B","3 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"1b39614c-9e34-4320-a535-0ae109f5295a"
"24","0de5825f-d15b-4aad-b307-d5ed3b0e25d7","2024-07-14","Haystack","Hays2","C","3 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"6b29640d-603d-414d-9bc9-b892f69d5569"
"25","0e149005-d8ce-40c5-b488-858e0a21a1fb","2024-08-05","Dry Creek","DrCr3","A","3 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"256a533b-007a-497e-a1fc-adb03d76d52d"
"26","0e5eff1e-0aee-4ef4-b973-5d94304730fc","2024-08-02","Teklanika ","Tekl5","B","6 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"5d8d5565-81d4-4ad9-839a-1e3dd1f92478"
"27","0e64b103-f8cc-430b-b11b-4c678dad8d56","2024-07-30","Nugget Creek","NuCr2","C","3 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"6d2fb5e3-67bc-4b93-925b-3a52f8a9d836"
"28","0e92efc2-33f3-4e22-bb5f-c7b2b8590ed4","2024-07-25","Haystack","HAYS5","B","6 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"5e106ef8-660a-4344-b423-055450b7136d"
"29","0ef80f3f-ef83-43fc-924b-6ff6e8e6fff4","2024-07-30","Nugget Creek","NuCr1","A","3 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"c31e3730-ce8e-4a9e-be05-2f2e912d1251"
"30","0f60e71e-18fb-407c-93b7-216725fbd490","2024-07-16","Shovel creek","ShCr1","A","3 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"1351e35e-f4b4-43fc-a930-f35e4ffbc97e"
"31","104fc3f6-b743-48ae-82e3-8942525b1aa5","2024-08-03","Teklanika ","Tekl3","C","6 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"826faea1-af6a-4222-99c5-8def88398a9e"
"32","1101beb4-4ee0-4cee-a1cf-5a455690eff1","2024-07-23","Hess Creek","HeCr6","A","9 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"0042b431-598c-4651-a42d-883bb7c6fcdb"
"33","113ed4b6-1fde-4ae0-a92d-a129c092c606","2024-07-15","Lost Horse","LoHo3","A","3 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"ad43d3e6-d14b-474f-b5f4-7b0779f1a0a0"
"34","12361129-7188-40ba-b626-1efbaa61a3da","2024-08-01","Munson Creek","MuCr1","B","3 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"4f596da7-f5a5-491f-ae72-70eff9f52da4"
"35","13e46bff-ff8d-4b5d-8173-00c6842ada52","2024-07-22","Hess Creek","HeCr1","A","6 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"9f842cde-de94-49ce-89c5-8f3345de6905"
"36","1405ed91-e1a1-44e7-b349-3fe336524e1c","2024-08-06","Dry Creek","DrCr4","B","6 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"dbd53e0f-b111-4f22-b6e0-2bc3d708be04"
"37","1448d55a-d900-4bdf-8d9d-803e8c22820e","2024-07-29","McCoy Creek","MCCR2","B","6 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"e848b9fe-9dd7-4a17-871b-c67118fdf2a3"
"38","16220a77-45ee-49ec-9bb3-87b3043dd248","2024-08-06","Dry Creek","DrCr6","C","6 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"95b56167-e4e2-4965-b882-925333be24f5"
"39","16cd2d10-e181-410c-be92-679a55abc13e","2024-08-06","Dry Creek","DrCr4","A","3 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"6f0bc141-b0a7-4c3a-af1b-fde48a480b08"
"40","17c71b03-adee-4977-b37d-74e2dbd694c2","2024-07-28","McCoy Creek","MCCR5","A","6 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"4d7c60b4-f999-4e87-8beb-e7a6ccf32bfc"
"41","17e072e2-cecb-40e0-910b-f765a0c02c9e","2024-08-02","Teklanika ","Tekl6","C","6 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"4a346287-ca1a-423a-94ea-2ec54abfd76d"
"42","185a6897-084e-49ac-bf5e-127cdab81d74","2024-07-23","Hess Creek","HeCr6","C","3 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"0be200a4-936c-4dc5-8b32-7be7d04bad98"
"43","185bd5af-c85f-4a67-ac0d-be19dfbadd1c","2024-07-15","Lost Horse","LoHo2","B","3 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"923d713a-dc7c-4c25-b4c2-bfffb535eee4"
"44","18d7b53a-4149-4855-b4b2-c84261fa4eb7","2024-08-03","Teklanika ","Tekl3","A","6 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"aac27473-fd36-434a-97d6-ab0cfb0a2b17"
"45","1b5997d1-836f-4e4d-85a8-08cef99abb29","2024-07-28","McCoy Creek","MCCR5","B","3 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"266937f1-4309-4803-a16c-e5aac731f734"
"46","1be1d23c-88cc-4008-b2ec-e74b03b6c97e","2024-08-04","Munson Creek","MuCr5","A","6 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"abb98b7e-ad0d-4a26-b8ce-fee821d60b25"
"47","1c022f00-7d2e-45f9-8c7f-b21ef576daa2","2024-08-03","Teklanika ","Tekl1","A","3 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"7353421c-8898-46d4-af32-46293b5b14f7"
"48","1f0ca226-b8df-4505-8932-08c01e5fbbbc","2024-07-30","Nugget Creek","NuCr2","B","6 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"89e405ab-16f6-4d47-995e-948581d59bc2"
"49","201068f3-ee3a-42df-b003-308c59bc0134","2024-07-23","Hess Creek","HeCr4","B","9 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"4550c894-31d5-4260-b03e-aa6ab2f2760b"
"50","208eee6a-aa3c-423b-88ef-f046e1ec39b0","2024-07-14","Haystack","Hays1","C","9 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"4e28782c-da2d-4647-92b0-b29e5c53e72d"
"51","20edf215-5847-4322-b779-5fcb278176a9","2024-08-03","Teklanika ","Tekl2","B","6 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"c0b0e625-3fff-48b2-9561-2164f0b61f3d"
"52","21a13cde-58e7-4c50-8fb7-150d5b297bf7","2024-07-15","Lost Horse","LoHo3","C","3 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"4576fdc1-b126-4461-9e1e-831ee77452a2"
"53","2243e96a-854e-418e-ac22-cfd0a4a06296","2024-07-30","Nugget Creek","NuCr3","B","3 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"2940f1d0-f2a8-40f3-b587-445a33ed1a60"
"54","224d3aa9-61eb-4cb5-9c2b-5c722674097c","2024-07-18","Lost Horse","LoHo6","B","3 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"22526de1-40d0-4832-ab81-cbb14acce352"
"55","23834ec5-574c-47a5-9cbc-c356a61b32bd","2024-07-25","Haystack","HAYS6","A","6 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"74d06450-af47-4229-9f4b-d9932bd6dd95"
"56","247ae23a-41ba-4a9d-8199-9bd2675bf5d4","2024-07-15","Lost Horse","LoHo2","B","9 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"cf50867f-08f0-4ccb-9946-439236835fda"
"57","25338520-05f4-43d3-96f4-6e7a416f9740","2024-07-14","Haystack","Hays2","B","3 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"ac025892-7d7d-44c2-bcb0-eed222e2011a"
"58","2608f64c-b8dd-4907-a657-c75d43720ed9","2024-07-17","Shovel Creek","ShCr6","B","6 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"97390c1a-be4c-4ec2-ba48-d7cf52b8bc9c"
"59","263453db-7167-43e3-92dd-64f77058882d","2024-07-22","Hess Creek","HeCr2","C","9 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"e4a3ea67-0aa3-4554-9e59-917be2f4ed04"
"60","2773d7ae-b7e9-4100-b520-9adeef343769","2024-07-22","Hess Creek","HeCr1","B","3 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"dff4e9bb-09b9-421b-8c69-9293f241d323"
"61","292d2b12-183e-4db6-a5b0-211ddee4de6c","2024-07-31","Nugget Creek","NuCr4","A","6 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"f952b9ec-61f9-4a23-ab84-1c8fd80b56b0"
"62","2a275853-6c8f-4999-ae81-fcbe0841ef97","2024-07-28","McCoy Creek","MCCR4","A","6 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"062db840-9186-465b-ac64-d555bc5237af"
"63","2a536f68-0f02-430f-bcd6-18949813b74b","2024-08-06","Dry Creek","DrCr5","B","6 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"cd93cfae-c529-403b-8856-7d6ad6863fc1"
"64","2a68fc7c-6fdd-4664-9bb7-12d8824ed36e","2024-08-06","Dry Creek","DrCr5","C","3 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"5e90099c-284d-44bb-8d30-2c081c7f226a"
"65","2d82e131-9704-45f7-9a4b-c52e0eda12df","2024-07-25","Haystack","HAYS4","C","6 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"51ba5eb4-c1fc-4b7c-9a09-57bbef087749"
"66","2e73e269-a71d-49ed-b1ba-2e81429c009c","2024-07-15","Lost Horse","LoHo1","B","9 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"ff28e544-f084-4e79-831b-cbdbf03ddfa5"
"67","2e9ec859-741c-42b9-b4d5-e65d60ba9f8b","2024-08-02","Teklanika ","Tekl6","A","3 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"12ee73a0-8f29-4db0-82aa-ad54f5a599e6"
"68","2f370698-9b52-42d6-883c-ed507839be1f","2024-07-18","Lost Horse","LoHo6","A","9 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"3a5044c0-9bea-4ae0-a470-64cbb71c8ee5"
"69","2fd8fb39-b2a2-41f5-9689-1119d26a9690","2024-07-14","Haystack","Hays2","A","6 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"7677c7ea-20dd-4bb2-8812-a7a9e910d06b"
"70","3021208d-6a64-48b8-8ce4-18c6f34d35b0","2024-07-25","Haystack","HAYS4","B","6 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"b0d20d34-3867-4fff-a337-a300b19a7cd5"
"71","304eb6b9-5a20-4d46-8b85-41c84252095c","2024-07-30","Nugget Creek","NuCr3","B","6 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"c6f05b4f-063b-4332-a489-63d4390da642"
"72","3080c07c-37bb-4187-b335-c4310b4b7153","2024-07-31","Nugget Creek","NuCr5","A","6 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"c465a8c7-eca2-41ee-bfaf-71eedef57ed9"
"73","30975695-ad1e-484f-8bfb-c49ab41140f1","2024-07-16","Shovel creek","ShCr3","C","6 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"3327c98f-f1b5-4c7f-acf3-492bc996c2bf"
"74","30a34427-eb5f-41c7-9318-c2f62e3a8dbb","2024-08-07","McCoy Creek","McCr3","A","6 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"84d89a1e-a48d-431a-9dbb-e5b5e7adb614"
"75","30d29f71-57c8-4b0c-a18f-7b079e543a2d","2024-07-23","Hess Creek","HeCr6","B","6 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"ac1980eb-1319-47da-857b-47e4bd97cecc"
"76","322613cb-c441-4c04-9d2b-3ce2d04f3609","2024-07-18","Lost Horse","LoHo6","A","3 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"628871d5-cbd1-4489-92d3-bf31237a6e26"
"77","331d5858-8249-4f46-8c9c-8a48901ba498","2024-07-17","Shovel creek","ShCr5","C","3 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"9c799904-aca4-4a63-8642-59c72c355560"
"78","33701195-f4e8-4965-a19a-ffdd366ae7db","2024-07-18","Lost Horse","LoHo6","C","6 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"ad696ec9-b4eb-4784-a3be-3d7c71be8d80"
"79","33a262b6-2bd3-46e0-aa70-c3ddc786ba7b","2024-08-02","Teklanika ","Tekl5","B","3 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"416020b5-f68b-45bd-ae49-f3b3b7642152"
"80","350133e4-a8f0-4214-a97e-0e246efd88dc","2024-07-15","Lost Horse","LoHo1","A","6 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"0a02c8f7-53e7-42fc-8fea-c0f34113d8d3"
"81","353195f7-e7ff-4137-a8ab-935387b91a53","2024-07-30","Nugget Creek","NuCr1","A","6 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"e3bb597a-433f-428e-b7d4-a26651a09753"
"82","3613b0b6-2513-4f36-b3c5-6902f927f527","2024-07-16","Shovel creek","ShCr2","B","3 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"fabe080a-e7ea-4769-9ae4-50cf3edd3754"
"83","37237c8f-69b0-4c8e-9f03-9f54a7bcd675","2024-07-25","Haystack","HAYS6","C","3 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"51e23970-0d00-48d8-aa88-f309b65943b0"
"84","38a47252-f26a-44dd-9f26-ec679e35ee48","2024-07-16","Shovel creek","ShCr3","A","6 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"408e1f27-cdf7-4086-8ab1-430c57d679d3"
"85","38f729a8-0ab1-4752-9b9b-f64bcaf9796f","2024-07-17","Shovel creek","ShCr5","C","9 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"fe752572-67b4-4863-b642-79aac758e7e4"
"86","3abfafc3-bb6c-4529-8d55-46d818c5f839","2024-07-25","Haystack","HAYS4","C","9 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"b2f75afd-7b98-434f-9e8f-07a2537a70a0"
"87","3c4cf609-fc94-40e4-a9e8-96ef153bdfa0","2024-08-03","Teklanika ","Tekl2","C","6 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"e144ecc7-33ff-49ed-b62b-985a262be6a2"
"88","3cb8b716-9cc1-47fe-9f2b-f08b8b1eb342","2024-07-16","Shovel creek","ShCr4","A","6 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"94ff73a3-1192-4de5-97a5-53033fe67e81"
"89","3ce0d8b4-ab65-47ca-a819-8b53750b4d47","2024-07-28","McCoy Creek","MCCR1","B","3 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"d7f8bc30-2918-4bb1-9751-a1a11bc7e8ef"
"90","3d614b6d-f0b7-4028-b593-6805f260113a","2024-07-15","Lost Horse","LoHo3","B","6 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"29c5aadd-e5e7-447a-8265-ae1ea1a85228"
"91","3da66857-cecf-49db-84d9-507c8c1c48ba","2024-07-22","Shovel creek","ShCr6","C","6 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"e4606ded-9b63-410a-8b69-2a99b04d2ed0"
"92","3e5ec2f9-293b-4cb4-ad17-950d28af0fda","2024-07-17","Shovel creek","ShCr6","C","9 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"30c66cc6-2fab-4d09-bdaa-a680791f91f7"
"93","3e786931-14dd-478e-8878-6ae0ccdffbe6","2024-08-02","Teklanika ","Tekl4","A","3 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"f0c7561b-37a6-460c-b751-5b7dffbc0e33"
"94","3ea8df41-c390-42db-94d9-0d6b00e28bb6","2024-07-16","Shovel creek","ShCr2","C","9 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"a0c01dda-0527-47e7-933e-09abd149f588"
"95","3fb440d8-cd66-4967-a92c-71f680015fa0","2024-08-01","Munson Creek","MuCr3","C","6 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"23eb92d1-2fb8-4256-9270-06c01e7ade5e"
"96","3fe900b9-95f9-4024-8a05-8c8115f95630","2024-08-02","Teklanika ","Tekl4","C","3 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"39d7105e-2c85-4f6c-b977-ed74922f41b6"
"97","407b7ec8-3a23-443a-a1e1-76f9d25c76ab","2024-07-18","Lost Horse","LoHo4 ","C","3 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"32746a37-4887-410b-bb4a-17dafdaa9626"
"98","40e99805-9493-41b7-978a-49f886820ff4","2024-07-18","Lost Horse","LoHo4 ","B","6 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"34669e83-3ff3-463f-8b06-5ff54b7a9e25"
"99","4102ab15-efe2-4e7d-a983-f76ec26e48c1","2024-08-06","Dry Creek","DrCr4","A","6 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"adc01f4c-16b4-4c6b-8a16-4067aab92008"
"100","42b9048e-508c-4b2f-b7b8-f2f7508aae86","2024-07-25","Haystack","HAYS4","A","9 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"9cbe83c6-807a-47d7-b119-a5ec0015451e"
"101","42f828cf-e332-4726-a4f8-a51e13ba002a","2024-07-22","Hess Creek","HeCr3","A","9 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"d64db30b-f4ab-4300-bb13-40fc8708a050"
"102","4407dd87-cd2c-4fdc-9d95-9cb142d45ad8","2024-08-02","Teklanika ","Tekl6","B","6 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"17a20a54-b251-4ce6-a4f3-f64df932376f"
"103","4461e4e2-63bb-41a5-8680-2893fb74ec46","2024-08-01","Munson Creek","MuCr1","C","6 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"ed855a1e-4404-4bab-94a4-33b27f867041"
"104","44795b55-fc43-49a8-969f-0d8ee3e5385e","2024-07-25","Haystack","HAYS5","C","6 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"80983992-08aa-4bef-8395-81d002cfaed5"
"105","453d841b-dad9-4105-9f2f-901b2189dd7c","2024-08-02","Teklanika ","Tekl5","A","6 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"19613188-dce6-41ec-9bfc-8484da217be6,eb376e58-4529-45e3-b514-ff858fa24aa5"
"106","464f9490-0ccb-4d69-adf1-710def74e82b","2024-07-22","Hess Creek","HeCr3","B","9 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"9dd0c5a3-d969-4080-84c5-191af8cad6cf"
"107","46d05d32-dfb6-45cd-b517-c4dab84be5aa","2024-07-22","Hess Creek","HeCr2","A","6 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"687ded11-3e39-4664-8af3-19d6e585c312"
"108","474af61c-5ad9-40d5-84f9-8192ee73e009","2024-07-23","Hess Creek","HeCr5","C","3 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"915d830e-8c9a-42f1-b4cf-49c01eaea128"
"109","476fbe76-aaaf-477d-8967-77031ddeadd9","2024-07-25","Haystack","HAYS4","A","6 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"541ac583-b7ea-4538-a2d7-eafbdfdab9a2"
"110","477e7e1c-145a-46b3-98ad-d7571bd05173","2024-07-31","Nugget Creek","NuCr6","B","3 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"1d634f2d-ce60-4184-b40c-b2d26494bfcf"
"111","47d36a8f-5903-4ae8-9c12-0a088c1e27e2","2024-08-01","Munson Creek","MuCr2","B","9 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"fa2fe742-2ad7-4925-a1bd-142ee00f20cc,14a9c426-3391-4787-9c89-24afb79d87ff"
"112","497efa6f-bd4a-4d5b-9b17-00d8973e92e7","2024-08-07","McCoy Creek","McCr3","B","6 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"a80b7bac-facb-425e-b5d5-05d70e30c517"
"113","4986c724-09ba-4282-a83e-3d28f22c76f3","2024-07-15","Lost Horse","LoHo1","A","9 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"2d84335a-844b-4d97-8eb0-1a984463df31"
"114","49f55325-bd58-4fb2-b3c0-0791da395c00","2024-07-16","Shovel creek","ShCr1","B","9 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"a31acc98-664b-4513-817e-5751c197935b"
"115","4a01685e-5d3a-4e97-b5e4-c2c289469f66","2024-07-17","Shovel creek","ShCr5","C","6 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"b1570575-1590-4afd-9dc2-83e9078fc6cb"
"116","4b5b16de-ed35-47f8-9a9e-967a4fc5f1bb","2024-07-23","Hess Creek","HeCr5","B","3 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"b56f6769-2da5-47aa-b739-a69793f9c834"
"117","4c62bd17-2749-4b59-8394-b07ed24e8e2b","2024-07-14","Haystack","Hays3","C","9 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"3e643c99-6a60-4bb3-afe2-b6dd40c6f844"
"118","4d6543ae-26d0-4407-9547-ec671a923f96","2024-07-18","Lost Horse","LoHo4 ","A","6 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"475b57a6-5775-468b-90ed-6b43ae710915"
"119","4d6635f5-c501-4bb4-8e9f-63e65125bd49","2024-07-15","Lost Horse","LoHo3","A","3 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"601101ca-31c0-409e-baaf-9271ef11925a"
"120","4d7d2c26-e51e-4b7f-8a46-fbfdcb7ab03b","2024-07-18","Lost Horse","LoHo4 ","B","3 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"dfb903b7-7552-445d-9a17-a1f07ad809bb"
"121","4e053de1-1b4b-49c2-8670-19248d7fdf2f","2024-07-14","Haystack","Hays3","C","9 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"21977c91-8ab4-4440-8473-88b477953c7f"
"122","4e77987d-694a-4dc7-9ef1-07f5d5723364","2024-08-05","Dry Creek","DrCr1","C","6 m",NA,"Betula neoalaskana seedlings barely beginning to sprout so unclear whether neoalaskana or nana. Seedlings as pictured in photo under plants section.","no",NA,NA,NA,NA,NA,NA,NA,"a99fc665-8e9d-4315-a04c-4cef462d7e1b"
