date,fire_scar,site,plot,tree_species,standing,snag_pre_fire,alive,dbh,basal_diameter,cone_combustion,foliage_combustion,fine_combustion,coarse_combustion,stem_combustion,tree_notes
7/19/2023,KilolitnaTalHolanada,58,C,unknown conifer,yes,yes,no,5.4,NA,NA,50,50,50,NA,
7/19/2023,KilolitnaTalHolanada,59,C,black spruce,yes,yes,no,NA,2.1,NA,100,100,100,25,
7/20/2023,SnohomishEagle,61,B,black spruce,yes,yes,no,3.2,NA,NA,100,100,100,NA,
7/20/2023,SnohomishEagle,61,B,black spruce,no,yes,no,6.1,NA,NA,50,50,50,25,
7/20/2023,SnohomishEagle,61,B,unknown conifer,no,yes,no,5.4,NA,NA,50,50,50,25,
7/20/2023,SnohomishEagle,61,C,black spruce,no,yes,no,NA,3.4,NA,50,50,50,25,
7/20/2023,SnohomishEagle,61,C,black spruce,yes,yes,no,2.3,NA,NA,50,50,50,50,
7/21/2023,SnohomishEagle,63,C,white spruce,yes,yes,no,17.9,NA,NA,50,50,50,NA,
7/22/2023,MudNowitnaDirt,65,A,black spruce,yes,yes,no,2.6,NA,NA,50,50,50,25,
7/22/2023,MudNowitnaDirt,65,C,black spruce,yes,yes,no,NA,3.2,NA,50,50,50,50,
7/22/2023,MudNowitnaDirt,66,C,birch,no,yes,no,NA,7,NA,25,25,50,NA,
7/22/2023,MudNowitnaDirt,67,C,birch,yes,yes,no,1.5,NA,NA,25,25,0,NA,Plot c
7/22/2023,MudNowitnaDirt,67,A,black spruce,yes,yes,no,NA,0.7,NA,25,25,25,NA,
7/23/2023,MudNowitnaDirt,68,A,black spruce,yes,yes,no,3.6,NA,NA,50,50,50,25,
7/23/2023,MudNowitnaDirt,68,A,unknown conifer,no,yes,no,4,NA,NA,50,50,50,25,
7/23/2023,MudNowitnaDirt,68,B,black spruce,no,yes,no,8.4,NA,50,50,50,50,NA,
7/23/2023,MudNowitnaDirt,68,C,black spruce,no,yes,no,5.9,NA,NA,50,50,50,0,
7/23/2023,MudNowitnaDirt,68,C,black spruce,yes,yes,no,7,NA,50,50,50,50,NA,
7/23/2023,MudNowitnaDirt,68,C,black spruce,no,yes,no,5.8,NA,NA,50,50,50,0,
7/23/2023,MudNowitnaDirt,68,C,black spruce,yes,yes,no,NA,6.3,NA,50,50,50,75,
7/23/2023,MudNowitnaDirt,68,C,black spruce,yes,yes,no,NA,2.5,NA,50,50,50,50,
7/23/2023,MudNowitnaDirt,68,C,black spruce,yes,yes,no,3,NA,NA,50,50,50,NA,
7/23/2023,MudNowitnaDirt,68,C,black spruce,no,yes,no,2.5,NA,NA,50,50,50,25,
7/24/2023,Isom,70,B,black spruce,yes,yes,no,NA,3.5,NA,50,50,50,50,
7/24/2023,Isom,70,B,black spruce,yes,yes,no,NA,3.2,NA,50,50,50,25,
7/24/2023,Isom,70,B,black spruce,no,yes,no,NA,2.8,NA,50,50,50,100,
7/24/2023,Isom,70,C,black spruce,yes,yes,no,7,NA,NA,50,50,50,25,
7/24/2023,Isom,70,C,black spruce,yes,yes,no,2.6,NA,NA,50,50,50,25,
7/24/2023,Isom,70,C,black spruce,yes,yes,no,NA,4.3,NA,50,50,50,25,
7/24/2023,Isom,71,B,black spruce,yes,yes,no,NA,3.8,NA,0,0,0,NA,
7/24/2023,Isom,72,A,black spruce,yes,yes,no,6.2,NA,NA,50,50,50,25,
7/24/2023,Isom,72,C,black spruce,yes,yes,no,NA,4,NA,50,50,50,100,
